🚀 Starting Ollama and loading model: llama3
✅ Ollama server already running.
⬇️ Pulling model: llama3
[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 6a0746a1ec1a:  11% ▕██                ▏ 534 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  11% ▕██                ▏ 534 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  11% ▕██                ▏ 535 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 539 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 543 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 545 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 549 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 552 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 554 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 558 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  83% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  83% ▕██████████████    ▏ 3.8 GB/4.7 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  83% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  83% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  83% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  85% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  85% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  85% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  85% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  85% ▕███████████████   ▏ 3.9 GB/4.7 GB   24 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB   24 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB   24 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB   24 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB   24 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB   24 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB   24 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB   24 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB   24 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB   24 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB   24 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB   25 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB   25 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB   25 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB   25 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB   25 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB   25 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB   25 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB   25 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB   25 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB   25 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB   25 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB   25 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB   25 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB   25 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB   25 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB   25 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB   25 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB   25 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB   25 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB   25 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB   25 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
